%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: a9e72ab8c4c94c944838c06397db1c74
    reference:
    - a9e72ab8c4c94c944838c06397db1c74
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Textures
    guid: b9f11db82afab6d4a920497d422037a0
    reference:
    - b9f11db82afab6d4a920497d422037a0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Materials
    guid: 339fa1d8314854a40b8d0a9c9726a6d5
    reference:
    - 339fa1d8314854a40b8d0a9c9726a6d5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Atributte
    guid: e201d5d8f4aff004c93595628a54164d
    reference:
    - e201d5d8f4aff004c93595628a54164d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/Game
    guid: 5f0be6d8d9554ff478cb8fe3b26b3b15
    reference:
    - 5f0be6d8d9554ff478cb8fe3b26b3b15
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Mask
    guid: 033826e81a3055d468e8007314692bb8
    reference:
    - 033826e81a3055d468e8007314692bb8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Options
    guid: 9e77c209da921184b887a215e7d5a193
    reference:
    - 9e77c209da921184b887a215e7d5a193
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Objects
    guid: d16e4419eeb3b894290e3f152e0210f2
    reference:
    - d16e4419eeb3b894290e3f152e0210f2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/Window
    guid: b81cd9194897b4ff4a9bafe71b222338
    reference:
    - b81cd9194897b4ff4a9bafe71b222338
    subAssets: []
    sceneData: []
  - path: Assets/ATest/TexturePacker
    guid: b20d5929fcec2fb45b40ce52ea467804
    reference:
    - b20d5929fcec2fb45b40ce52ea467804
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/Libs
    guid: e22ba039de7077c4aa95758ef723b803
    reference:
    - e22ba039de7077c4aa95758ef723b803
    subAssets: []
    sceneData: []
  - path: Assets/ATest/AssetBundles
    guid: d67299499014d3142b75cc695d03f884
    reference:
    - d67299499014d3142b75cc695d03f884
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor
    guid: caee08596a5965747b8edfde19e2f873
    reference:
    - caee08596a5965747b8edfde19e2f873
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening
    guid: a8a53869a75d8984287ebc6a64bc9d3f
    reference:
    - a8a53869a75d8984287ebc6a64bc9d3f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters/FirstPersonCharacter/Prefabs
    guid: 0bfb2599080d5d24e84362b4ae314ae7
    reference:
    - 0bfb2599080d5d24e84362b4ae314ae7
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources
    guid: 520300a90c561794aacfb866f414d76b
    reference:
    - 520300a90c561794aacfb866f414d76b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Documentation
    guid: 8246f6a9fb410ad478b2bce98e2102c2
    reference:
    - 8246f6a9fb410ad478b2bce98e2102c2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Animation/Panel
    guid: 3252d5b9b2d549b44a5e7f6c348993b3
    reference:
    - 3252d5b9b2d549b44a5e7f6c348993b3
    subAssets: []
    sceneData: []
  - path: Assets/3rd
    guid: 1bf1a81a90a643645ad86b0347a994d4
    reference:
    - 1bf1a81a90a643645ad86b0347a994d4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Shaders
    guid: 98adbd2a9f56a9b4e966596425c4be23
    reference:
    - 98adbd2a9f56a9b4e966596425c4be23
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Animation/Settings
    guid: 591b223a720c0144daac2de979703d97
    reference:
    - 591b223a720c0144daac2de979703d97
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions
    guid: b41e893ab4c200143aa1ec8fd530617b
    reference:
    - b41e893ab4c200143aa1ec8fd530617b
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Manager
    guid: 70a8194aeef640b4d8ddd1c46a0552f6
    reference:
    - 70a8194aeef640b4d8ddd1c46a0552f6
    subAssets: []
    sceneData: []
  - path: Assets/ATest/ect1
    guid: ed62e56a802d6944cb796c63619a9948
    reference:
    - ed62e56a802d6944cb796c63619a9948
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/BRTSkin
    guid: 75c34c6ae9d90294493fc2d48638d62c
    reference:
    - 75c34c6ae9d90294493fc2d48638d62c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Animation
    guid: 93c11d8ae6f07b34b964776d8674a92b
    reference:
    - 93c11d8ae6f07b34b964776d8674a92b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/AssetReference
    guid: 87e5cd9a764044e49b29a04bd1191931
    reference:
    - 87e5cd9a764044e49b29a04bd1191931
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/Editor
    guid: 26c336fa06c059b40a20badd85575734
    reference:
    - 26c336fa06c059b40a20badd85575734
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Struct
    guid: d1fb8dfa641be2a4fbd8e53ab2f08dee
    reference:
    - d1fb8dfa641be2a4fbd8e53ab2f08dee
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scene/Textures
    guid: f71aa60b2a9421e42a25b3e76d3d49bd
    reference:
    - f71aa60b2a9421e42a25b3e76d3d49bd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Textures
    guid: dd07d90bdf6a4ad48aed7a67ebf5077b
    reference:
    - dd07d90bdf6a4ad48aed7a67ebf5077b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Materials
    guid: a5289e1b1e8a120488785ae4de0f89ee
    reference:
    - a5289e1b1e8a120488785ae4de0f89ee
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Shaders/Fx
    guid: b07d5f1bc66f2cd45a52c218d59381a8
    reference:
    - b07d5f1bc66f2cd45a52c218d59381a8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content
    guid: df05bd2b4faf5a94cbf510cc531979d9
    reference:
    - df05bd2b4faf5a94cbf510cc531979d9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window
    guid: 2d384f2b72f99e24faadfa54c7f74e4b
    reference:
    - 2d384f2b72f99e24faadfa54c7f74e4b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Lit UI
    guid: 6610ac4b8457346ea809f21b89d27cce
    reference:
    - 6610ac4b8457346ea809f21b89d27cce
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Networks
    guid: 71e4bc5ba63879c42a586d871517f4ed
    reference:
    - 71e4bc5ba63879c42a586d871517f4ed
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Editor
    guid: 4430666b9f798d246ada8949056ec9ac
    reference:
    - 4430666b9f798d246ada8949056ec9ac
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts
    guid: 15f6327bac6a95f42aeae2204214dab5
    reference:
    - 15f6327bac6a95f42aeae2204214dab5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Core/Misc
    guid: 294e947ba1580c3409e5d2d3204b59f8
    reference:
    - 294e947ba1580c3409e5d2d3204b59f8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/AI
    guid: ba2fdd7bbd1e51843a9ae08e7fa309ca
    reference:
    - ba2fdd7bbd1e51843a9ae08e7fa309ca
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules
    guid: e964a38b856f751458d1f72a80a8566a
    reference:
    - e964a38b856f751458d1f72a80a8566a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Editor
    guid: a28bb39b4fb20514990895d9cb4eaea9
    reference:
    - a28bb39b4fb20514990895d9cb4eaea9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts
    guid: c8ce099b261406c43949579f0b8e0f91
    reference:
    - c8ce099b261406c43949579f0b8e0f91
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportData
    guid: 14a2b5ab03d6c4e4c963cee119e1b4be
    reference:
    - 14a2b5ab03d6c4e4c963cee119e1b4be
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Materials
    guid: 463d57bb50a73f44ea5a92f4b07ec3ff
    reference:
    - 463d57bb50a73f44ea5a92f4b07ec3ff
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Libs
    guid: 24533bcbfab5df746a45e440a60eeda3
    reference:
    - 24533bcbfab5df746a45e440a60eeda3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/UnitTesting
    guid: 9a87f1db904f1e948a2385ab9961e3aa
    reference:
    - 9a87f1db904f1e948a2385ab9961e3aa
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Decoration
    guid: 2f548ddb7d7b841a6b8a20693ef7a74b
    reference:
    - 2f548ddb7d7b841a6b8a20693ef7a74b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Font
    guid: db4333fb0dc7fb24395703fe311ed25f
    reference:
    - db4333fb0dc7fb24395703fe311ed25f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example
    guid: e8963cfb8ff9d3349af928adb4d53241
    reference:
    - e8963cfb8ff9d3349af928adb4d53241
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Atlases
    guid: db01b35cececba14ba99248152fec4d5
    reference:
    - db01b35cececba14ba99248152fec4d5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner
    guid: da93545c3ab1aa043bcfb22281b1f66c
    reference:
    - da93545c3ab1aa043bcfb22281b1f66c
    subAssets: []
    sceneData: []
  - path: Assets/Res
    guid: b1126f6c86e7424448585bd942cae719
    reference:
    - b1126f6c86e7424448585bd942cae719
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction
    guid: 513d127c12231854f92ea8fc972f4ada
    reference:
    - 513d127c12231854f92ea8fc972f4ada
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/SequenceParts
    guid: f939067cafb958f4099528f2a88cfaa8
    reference:
    - f939067cafb958f4099528f2a88cfaa8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/Robot Kyle/Materials
    guid: e5fd508c3e37c48299886fc24fff49c1
    reference:
    - e5fd508c3e37c48299886fc24fff49c1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts
    guid: 77c874acc19ec5740a0291895cab8b43
    reference:
    - 77c874acc19ec5740a0291895cab8b43
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark
    guid: a3e757bc9e489eb4e8537421e91fd36c
    reference:
    - a3e757bc9e489eb4e8537421e91fd36c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Resources
    guid: d505dcdc3d2e5c64e820e3c2f64d052b
    reference:
    - d505dcdc3d2e5c64e820e3c2f64d052b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Prefabs
    guid: fb7337fccf14bf040a94d3d22f6de37e
    reference:
    - fb7337fccf14bf040a94d3d22f6de37e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor
    guid: f4ab061d0035ee545a936bdf8f3f8620
    reference:
    - f4ab061d0035ee545a936bdf8f3f8620
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/ObjectComponentReference
    guid: 41333c3dda6644869913ca13cdfe8760
    reference:
    - 41333c3dda6644869913ca13cdfe8760
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Rounded UI
    guid: 04b3957d8ef9547418f259e4030ede00
    reference:
    - 04b3957d8ef9547418f259e4030ede00
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Utility
    guid: 8fb26caddeedb41c9ae5c09a23c52942
    reference:
    - 8fb26caddeedb41c9ae5c09a23c52942
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk
    guid: 66f4a4bd2c4a3dc4d98f9ea74d109ca4
    reference:
    - 66f4a4bd2c4a3dc4d98f9ea74d109ca4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other
    guid: 90c664cd0e0635e45a7d688c35e61847
    reference:
    - 90c664cd0e0635e45a7d688c35e61847
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites
    guid: a90697dd47b7a314d991a728dab9a5b7
    reference:
    - a90697dd47b7a314d991a728dab9a5b7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Movement
    guid: 4b9053fd574e4e94e8c44312c58f6792
    reference:
    - 4b9053fd574e4e94e8c44312c58f6792
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Sounds/Enemy
    guid: 9af8612e9c3ce8645887fb0d363d45dc
    reference:
    - 9af8612e9c3ce8645887fb0d363d45dc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/Renderer
    guid: 5944b82e46f1682439d20b4c3a4f029c
    reference:
    - 5944b82e46f1682439d20b4c3a4f029c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites
    guid: e3a5123eeaeabcb47b68c25bd63af922
    reference:
    - e3a5123eeaeabcb47b68c25bd63af922
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scripts
    guid: 1c1ca86e0b919a5409bfa6beb04bf47b
    reference:
    - 1c1ca86e0b919a5409bfa6beb04bf47b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Sequences
    guid: edcbdd6eb6d834846ab0bebb5387cd9b
    reference:
    - edcbdd6eb6d834846ab0bebb5387cd9b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI
    guid: 3000ae6e0324c06418cf6a25f2018074
    reference:
    - 3000ae6e0324c06418cf6a25f2018074
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters/FirstPersonCharacter
    guid: 943e057eaae705e43b9e9b2e53d6adb0
    reference:
    - 943e057eaae705e43b9e9b2e53d6adb0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Prefabs/Weapons
    guid: 5a30de7ed04c705438cc6ddb7dbbad43
    reference:
    - 5a30de7ed04c705438cc6ddb7dbbad43
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Core
    guid: 9dd1429eeaf56b4429c3bc5182e4e556
    reference:
    - 9dd1429eeaf56b4429c3bc5182e4e556
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Models/Materials
    guid: d8ccdf9e3ac244697bf9b5e32203fa96
    reference:
    - d8ccdf9e3ac244697bf9b5e32203fa96
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest
    guid: a6fc26ae280ab554c985f141b9bdc4a7
    reference:
    - a6fc26ae280ab554c985f141b9bdc4a7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/icons
    guid: e8bb6eae11352f44da0d6d8a8959b69e
    reference:
    - e8bb6eae11352f44da0d6d8a8959b69e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests
    guid: 68d993feda7ffe748acaea2f44dbff18
    reference:
    - 68d993feda7ffe748acaea2f44dbff18
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/AssertionExample
    guid: 7854431fdc41b744795c7c586a2baa53
    reference:
    - 7854431fdc41b744795c7c586a2baa53
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/Screen
    guid: f4963a1fca86cd448b93483d61532ac6
    reference:
    - f4963a1fca86cd448b93483d61532ac6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Animation
    guid: f380765f06574468792284654c96955a
    reference:
    - f380765f06574468792284654c96955a
    subAssets: []
    sceneData: []
  - path: Assets/ATest/AssetBundles/public
    guid: e918146f8cb896d468512969913cb43a
    reference:
    - e918146f8cb896d468512969913cb43a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/SnapShots
    guid: 14cb3f6f87a5be84c831425d8a9c151d
    reference:
    - 14cb3f6f87a5be84c831425d8a9c151d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Scripts
    guid: 0314e59f90ffc854ca090496bd5cbce0
    reference:
    - 0314e59f90ffc854ca090496bd5cbce0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Standalone
    guid: 4d2f99df718ae9943b7a0f320c60e431
    reference:
    - 4d2f99df718ae9943b7a0f320c60e431
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/UnitTestExamples/Editor
    guid: 9f2ce5ef02a6e4045ab2c26ad282dea6
    reference:
    - 9f2ce5ef02a6e4045ab2c26ad282dea6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Other
    guid: 32c4e0ffa3cb2314d80e7ddad95e18ae
    reference:
    - 32c4e0ffa3cb2314d80e7ddad95e18ae
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Animations/Window - Forward.anim
    guid: 5eabd000b213209499a98e6757fcdcc8
    reference:
    - 5eabd000b213209499a98e6757fcdcc8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Animations/Logo.anim
    guid: a11ffd605e2eca74d9d8bbcb98aea4bf
    reference:
    - a11ffd605e2eca74d9d8bbcb98aea4bf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Animation/OpenInfo.anim
    guid: ac0c9b9094646244a90cbf24d98d8d54
    reference:
    - ac0c9b9094646244a90cbf24d98d8d54
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/New Animation 1.anim
    guid: 9c534b728dbdea74a89434df96a28002
    reference:
    - 9c534b728dbdea74a89434df96a28002
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Animation/MainMenu/Closed.anim
    guid: ee7104d2ffb92f84a9d1ac3411c1c12f
    reference:
    - ee7104d2ffb92f84a9d1ac3411c1c12f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Animation/Fade.anim
    guid: 92d77233ab03a1045a25b1fafc36be19
    reference:
    - 92d77233ab03a1045a25b1fafc36be19
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Animations/Window - Back.anim
    guid: 21e432435c13c134384f3c0c36045919
    reference:
    - 21e432435c13c134384f3c0c36045919
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Animation/MainMenu/Open.anim
    guid: b4cc44d390fb3b442a5aa52028754572
    reference:
    - b4cc44d390fb3b442a5aa52028754572
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Animations/Checkmark.anim
    guid: baa794242d9902a439adb42668119f24
    reference:
    - baa794242d9902a439adb42668119f24
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Animation/OpenTextItem.anim
    guid: c9916a84c100bf14c9b575bf0ed94f1e
    reference:
    - c9916a84c100bf14c9b575bf0ed94f1e
    subAssets: []
